IEEE Access	483
International Journal of Neutrosophic Science	1
Applied Energy	1
Diabetes and Metabolism	1
Computers in Industry	1
International Journal of Human-Computer Interaction	1
International Journal of Systems Science	1
Digital Signal Processing: A Review Journal	1
Transport Problems	1
Structure and Infrastructure Engineering	1
Earthquake Spectra	1
Circuits, Systems, and Signal Processing	1
Optimization	1
Fundamental Research	1
Journal of Civil Structural Health Monitoring	1
INMATEH - Agricultural Engineering	1
Crop Journal	1
National Academy Science Letters	1
Communications - Scientific Letters of the University of Zilina	1
Multiagent and Grid Systems	1
International Journal of Technology	1
Journal of Applied Nonlinear Dynamics	1
NWIG New West Indian Guide	1
Journal of Computer Science	1
Nature Machine Intelligence	1
Global Health and Medicine	1
IEEE Intelligent Transportation Systems Magazine	1
Behaviour and Information Technology	1
Recent Advances in Computer Science and Communications	1
Structural Health Monitoring	1
Plant Growth Regulation	1
Sensors and Materials	1
The Lancet Respiratory Medicine	1
International Journal of Computer Integrated Manufacturing	1
Medical and Biological Engineering and Computing	1
Neuro-Ophthalmology	1
Journal of Information Technology in Construction (ITcon)	1
JMIR AI	1
IEEE Transactions on Sustainable Computing	1
IEEE Open Journal of Signal Processing	1
IEEE Journal of Quantum Electronics	1
Frontiers in Communications and Networks	1
Air Quality, Atmosphere and Health	1
Frontiers in Forests and Global Change	1
Journal of Plant Resources and Environment	1
Networks and Spatial Economics	1
Biomedical Papers	1
Progress in Computational Fluid Dynamics	1
Bulletin of the Polish Academy of Sciences: Technical Sciences	1
Body, Space and Technology	1
Journal of Water and Climate Change	1
IET Smart Grid	1
IET Information Security	1
Frontiers in Physics	1
European Journal of Remote Sensing	1
Transactions on Machine Learning Research	1
JMIR Formative Research	1
International Journal of Transportation Science and Technology	1
IT Professional	1
IEEE Open Journal of Industry Applications	1
IEEE Transactions on Power Electronics	1
IEEE Aerospace and Electronic Systems Magazine	1
Journal of Earth Science	1
Journal of Electrical Engineering and Technology	1
International Journal of Computers and Applications	1
Journal of Strategic Security	1
International Journal of Information and Computer Security	1
JCO Oncology Practice	1
IEEE Open Journal of Antennas and Propagation	1
International Journal of Intelligent Systems	1
IEEE Intelligent Systems	1
International Journal of Agricultural and Biological Engineering	1
Binggong Xuebao/Acta Armamentarii	1
Turkish Journal of Mathematics and Computer Science	1
Journal of Donghua University (English Edition)	1
Science of Soil and Water Conservation	1
Tien Tzu Hsueh Pao/Acta Electronica Sinica	1
Promet - Traffic and Transportation	1
ACS Synthetic Biology	1
Proceedings of the National Academy of Sciences of the United States of America	1
History of Science and Technology	1
Formal Aspects of Computing	1
Pervasive and Mobile Computing	1
Remote Sensing in Earth Systems Sciences	1
Energy Reports	1
Pest Management Science	1
Engineering Reports	1
Systems and Soft Computing	1
Cognitive Computation and Systems	1
IJC Heart and Vasculature	1
Frontiers of Engineering Management	1
AMB Express	1
CABI Agriculture and Bioscience	1
Trials	1
Communications Earth and Environment	1
BMC Health Services Research	1
Environment Systems and Decisions	1
Journal of Big Data	1
International Journal of Retina and Vitreous	1
BMC Neurology	1
Indian Journal of Engineering and Materials Sciences	1
Nutrition and Diabetes	1
Cybersecurity	1
Frontiers in Biomedical Technologies	1
Implementation Science	1
Journal of Transportation Security	1
International Journal of Computational Intelligence Systems	1
European Transport Research Review	1
Journal of Special Operations Medicine	1
International Journal of Data and Network Science	1
Journal of Telemedicine and Telecare	1
Journal of Fish and Wildlife Management	1
Notfall und Rettungsmedizin	1
Journal of Infection in Developing Countries	1
Novos Estudos Juridicos	1
International Journal of Transport Development and Integration	1
Advances in Aeronautical Science and Engineering	1
Xibei Gongye Daxue Xuebao/Journal of Northwestern Polytechnical University	1
Journal of Environmental Law and Policy	1
Journal of World Energy Law and Business	1
Indonesian Journal of Electrical Engineering and Informatics	1
Transfusion and Apheresis Science	1
Oeconomia Copernicana	1
Plant Methods	1
Journal of Clinical Microbiology	1
BMC Public Health	1
IET Communications	1
SoftwareX	1
Insights into Imaging	1
npj Digital Medicine	1
Discover Mechanical Engineering	1
Archives of Public Health	1
Advances in Structural Engineering	1
Sigma Journal of Engineering and Natural Sciences	1
Discover Internet of Things	1
Computers and Education: Artificial Intelligence	1
Journal of Maritime Archaeology	1
Eurasip Journal on Advances in Signal Processing	1
Current Opinion in Environmental Sustainability	1
Radioengineering	1
Nature	1
Journal of Chemical Theory and Computation	1
Qiche Gongcheng/Automotive Engineering	1
Data-Centric Engineering	1
Huagong Jinzhan/Chemical Industry and Engineering Progress	1
ACM Transactions on Internet Technology	1
Dianli Xitong Baohu yu Kongzhi/Power System Protection and Control	1
Studies in Science of Science	1
Huanjing Kexue/Environmental Science	1
Proceedings of the Royal Society B: Biological Sciences	1
Chinese Medical Ethics	1
Journal of Chinese Agricultural Mechanization	1
Guofang Keji Daxue Xuebao/Journal of National University of Defense Technology	1
Crop Design	1
Iranian Journal of Chemistry and Chemical Engineering	1
International Journal of Geomechanics	1
Review of Scientific Instruments	1
Orthopaedic Surgery	1
Plants People Planet	1
Journal of Bionic Engineering	1
Cellular and Molecular Immunology	1
European Journal of Pediatrics	1
International Journal of Network Management	1
Scientia Iranica	1
Modern Pathology	1
BMJ Open Gastroenterology	1
Zhongguo Gonglu Xuebao/China Journal of Highway and Transport	1
Advances in Radio Science	1
Life Sciences	1
Journal of NeuroInterventional Surgery	1
Logforum	1
Physical Review Letters	1
Proceedings of the ACM on Programming Languages	1
International Journal of Computational and Experimental Science and Engineering	1
Journal of Computational Dynamics	1
Transactions on Maritime Science	1
Journal of Automotive Safety and Energy	1
Acta Physica Polonica A	1
Programming and Computer Software	1
Zhejiang Daxue Xuebao (Gongxue Ban)/Journal of Zhejiang University (Engineering Science)	1
Journal of Thrombosis and Haemostasis	1
Harbin Gongcheng Daxue Xuebao/Journal of Harbin Engineering University	1
Journal of Nuclear Medicine	1
Antimicrobial Agents and Chemotherapy	1
International Journal of Disaster Risk Reduction	1
International Journal of Computer Network and Information Security	1
Archives of Health Science and Research	1
Journal of Cardiac Failure	1
Neural Processing Letters	1
Composite Structures	1
American Journal of Emergency Medicine	1
Journal of Endovascular Therapy	1
Aging and Disease	1
Optics and Laser Technology	1
Armed Forces and Society	1
Yingyong Kexue Xuebao/Journal of Applied Sciences	1
RSC Medicinal Chemistry	1
Information Technology and Control	1
Gornaya Promyshlennost	1
Food Chemistry	1
ACM Transactions on Autonomous and Adaptive Systems	1
International Journal of Fuzzy Logic and Intelligent Systems	1
Strength of Materials	1
Journal of Sensor Science and Technology	1
Journal of Entomological Research	1
Iranian Journal of Fuzzy Systems	1
Journal of Cyber Security	1
Instrumentation	1
Yuhang Xuebao/Journal of Astronautics	1
Journal of Geo-Information Science	1
Eure	1
International Journal of Applied Mathematics and Computer Science	1
Journal of Engineering, Project, and Production Management	1
Defence Science Journal	1
Jisuanji Yanjiu yu Fazhan/Computer Research and Development	1
Partial Differential Equations in Applied Mathematics	1
Journal of Extracellular Vesicles	1
AACN Advanced Critical Care	1
Kexue Tongbao/Chinese Science Bulletin	1
e-Prime - Advances in Electrical Engineering, Electronics and Energy	1
Sustainable Production and Consumption	1
Microprocessors and Microsystems	1
Journal of Computer Virology and Hacking Techniques	1
Journal of Safety Research	1
Energy	1
Results in Control and Optimization	1
Physiological Reports	1
Applied Water Science	1
Journal on Multimodal User Interfaces	1
Synthetic and Systems Biotechnology	1
Journal of Assisted Reproduction and Genetics	1
Communications in Combinatorics and Optimization	1
IAES International Journal of Artificial Intelligence	1
Information Processing and Management	1
Journal of Automation and Intelligence	1
Limnology and Oceanography: Methods	1
Science of Computer Programming	1
Journal of Marine Science and Technology (Japan)	1
Aerobiologia	1
Organic Farming	1
CEAS Space Journal	1
Journal of Glaciology and Geocryology	1
Jiaotong Yunshu Xitong Gongcheng Yu Xinxi/Journal of Transportation Systems Engineering and Information Technology	1
Dizhen Dizhi	1
Journal of Computational and Cognitive Engineering	1
Radiocarbon	1
Global Strategy Journal	1
Journal of Guidance, Control, and Dynamics	1
Computers and Operations Research	1
Journal of Optical Technology (A Translation of Opticheskii Zhurnal)	1
Advances in Therapy	1
Control Theory and Technology	1
Guangxue Xuebao/Acta Optica Sinica	1
Marine Geology	1
Frontiers of Information Technology and Electronic Engineering	1
Journal of Information Security and Applications	1
Annals of Biomedical Engineering	1
Computer Standards and Interfaces	1
Journal of Real-Time Image Processing	1
Journal of Shanghai Jiaotong University (Science)	1
Conservation Biology	1
NMR in Biomedicine	1
European Journal of Clinical Investigation	1
Annals of Operations Research	1
Journal of Medical Artificial Intelligence	1
Journal of Law, Market and Innovation	1
International Journal of Electrical and Computer Engineering Systems	1
Annals of Forest Research	1
Industrial Robot	1
at - Automatisierungstechnik	1
Earth Surface Processes and Landforms	1
Briefings in Bioinformatics	1
Journal of Signal Processing Systems	1
Journal of Transport and Health	1
Heart Rhythm O2	1
Monthly Notices of the Royal Astronomical Society	1
Forestry	1
Materials Today Energy	1
Energy Nexus	1
Journal of Software: Evolution and Process	1
Journal of Management in Engineering	1
International Journal on Interactive Design and Manufacturing (IJIDeM)	1
Pharmacy Practice	1
Transactions of the Korean Society of Automotive Engineers	1
Transactions of the Korean Institute of Electrical Engineers	1
Health Informatics Journal	1
ASME Letters in Dynamic Systems and Control	1
Journal of Instrumentation	1
Advances in Mechanical Engineering	1
International Journal of Performability Engineering	1
Development and Change	1
Shuju Caiji Yu Chuli/Journal of Data Acquisition and Processing	1
ACS Sensors	1
Small	1
World Journal of Cardiology	1
Advanced Optical Materials	1
Tongxin Xuebao/Journal on Communications	1
JMIR public health and surveillance	1
Orvosi Hetilap	1
Hornero	1
American Journal of Health-System Pharmacy	1
Revista de Gestao	1
JAMA	1
Journal of Health Organization and Management	1
Asian Journal of Business Ethics	1
Obrana a Strategie	1
Israel Journal of Veterinary Medicine	1
Journal of Robotics and Mechatronics	1
Iran Journal of Computer Science	1
International Journal of Mathematical, Engineering and Management Sciences	1
Mobile Networks and Applications	1
Optoelectronics, Instrumentation and Data Processing	1
Operations Research Perspectives	1
Medical Physics	1
Economic Affairs (New Delhi)	1
Energy Policy	1
Decision Analytics Journal	1
International Journal of Software Engineering and Knowledge Engineering	1
Journal of Earth System Science	1
Forest Ecology and Management	1
Multidisciplinary Reviews	1
Global Ecology and Conservation	1
Toxicon	1
Yi Qi Yi Biao Xue Bao/Chinese Journal of Scientific Instrument	1
Jixie Gongcheng Xuebao/Journal of Mechanical Engineering	1
Intelligent Medicine	1
Architectural Design	1
Infrared Physics and Technology	1
Political Geography	1
Environmental Health Perspectives	1
Marine Environmental Research	1
Journal of Computing and Information Science in Engineering	1
IET Networks	1
Journal of Industrial Information Integration	1
European Journal of Mechanics, B/Fluids	1
Zeitschrift fur Medizinische Physik	1
Semantic Web	1
Journal of Maritime Research	1
ChemSusChem	1
Xi'an Dianzi Keji Daxue Xuebao/Journal of Xidian University	1
Journal of World-Systems Research	1
Scientia Horticulturae	1
Indian Journal of Physiology and Pharmacology	1
Ecosphere	1
Mechatronics	1
Mikrobiyoloji Bulteni	1
Biomedical Optics Express	1
Microbiology Spectrum	1
Journal of Electrical Engineering	1
International Journal of Image, Graphics and Signal Processing	1
Journal of Energy Storage	1
Hongwai yu Jiguang Gongcheng/Infrared and Laser Engineering	1
Software and Systems Modeling	1
Biological Invasions	1
Indonesian Journal of Electrical Engineering and Computer Science	1
High Voltage	1
Simulation	1
Microbial Drug Resistance	1
Netherlands Heart Journal	1
Spatial Information Research	1
Social Science Computer Review	1
ZTE Communications	1
JAMA Network Open	1
Cell Chemical Biology	1
International Journal of Pervasive Computing and Communications	1
Biogeosciences	1
ACM Transactions on Embedded Computing Systems	1
Solar Energy	1
Materials Horizons	1
Estuaries and Coasts	1
Journal of Electrocardiology	1
Array	1
Advanced Control for Applications: Engineering and Industrial Systems	1
Journal of Scientific and Industrial Research	1
Annals of Hepatology	1
Public Transport	1
Urban Forestry and Urban Greening	1
Nuclear Instruments and Methods in Physics Research, Section A: Accelerators, Spectrometers, Detectors and Associated Equipment	1
Software Quality Journal	1
Policy Sciences	1
International Journal of Wireless Information Networks	1
Plant Stress	1
Theoretical and Applied Climatology	1
Environment, Development and Sustainability	1
Dili Xuebao/Acta Geographica Sinica	1
Scientific and Technical Journal of Information Technologies, Mechanics and Optics	1
Journal of Separation Science	1
Xiyou Jinshu/Chinese Journal of Rare Metals	1
Geoforum	1
Meitan Xuebao/Journal of the China Coal Society	1
Thermophysics and Aeromechanics	1
Perspectives on Terrorism	1
Journal of Materials Chemistry A	1
Zidonghua Xuebao/Acta Automatica Sinica	1
Emerging Science Journal	1
Medical Engineering and Physics	1
ICT Express	1
IEEE Instrumentation and Measurement Magazine	1
Journal of Applied Clinical Medical Physics	1
Nano Research	1
Radio Science	1
Futures	1
Journal of Systems and Software	1
Catena	1
Journal of Ethnopharmacology	1
Integrated Computer-Aided Engineering	1
Quantitative Imaging in Medicine and Surgery	1
Journal of Resources and Ecology	1
Analyst	1
Energy Conversion and Management	1
Review of Computer Engineering Research	1
Virus Research	1
Journal of Image and Graphics (United Kingdom)	1
Proceedings - IEEE International Conference on Advanced Video and Signal-Based Surveillance, AVSS	1
International Journal of Organizational Analysis	1
Proceedings of the IEEE International Conference on Computer Communication and the Internet, ICCCI	1
Proceeding of the WRC Symposium on Advanced Robotics and Automation, WRC SARA	1
Medicina Katastrof	1
International Journal of High Speed Electronics and Systems	1
International Journal of Biomedical Engineering and Technology	1
International Journal of Coal Preparation and Utilization	1
Przeglad Elektrotechniczny	1
WSEAS Transactions on Information Science and Applications	1
Journal of Risk Research	1
Hematology (United Kingdom)	1
International Journal of Sustainable Aviation	1
Shanghai Ligong Daxue Xuebao/Journal of University of Shanghai for Science and Technology	1
Journal of Optics (India)	1
Current Medical Imaging	1
Data and Metadata	1
Applied Engineering in Agriculture	1
OPSEARCH	1
Onkologia i Radioterapia	1
International Journal of Vehicle Systems Modelling and Testing	1
Chemical Engineering Transactions	1
Journal of Marine Science and Technology (Taiwan)	1
International Journal of Vehicle Autonomous Systems	1
Frontiers in Medicine	1
IEEE Microwave Magazine	1
Computer Science	1
Journal of The Institution of Engineers (India): Series B	1
Intelligent Decision Technologies	1
All Life	1
IEEE Signal Processing Magazine	1
Telecommunications and Radio Engineering (English translation of Elektrosvyaz and Radiotekhnika)	1
International Journal of Computing	1
Przemysl Chemiczny	1
Problems of the Regional Energetics	1
International Journal of Digital Earth	1
Social Epistemology	1
Computational Mechanics	1
Frontiers in Sustainable Cities	1
EURO Journal on Transportation and Logistics	1
Ecological Questions	1
Roads and Bridges - Drogi i Mosty	1
Science and Technology for Energy Transition (STET)	1
Qinghua Daxue Xuebao/Journal of Tsinghua University	1
Journal of Environmental Protection and Ecology	1
International Journal of Vehicle Performance	1
Erkenntnis	1
F1000Research	1
Frontiers in Robotics and AI	1
International Journal of Communication Networks and Distributed Systems	1
Journal of Advanced Transportation	1
Informatics and Automation	1
Ostrich	1
Journal of Applied and Natural Science	1
IEEE Transactions on Cloud Computing	1
Annals of Computer Science and Intelligence Systems	1
Open Agriculture	1
Frontiers in Marine Science	1
Behavioral and Brain Sciences	1
Sustainable Development of Mountain Territories	1
Revista del Museo de Antropologia	1
AIMS Mathematics	1
International Journal of Modern Physics C	1
Nature Conservation	1
Frontiers in Political Science	1
Gigiena i Sanitariya	1
Shofar: An Interdisciplinary Journal of Jewish Studies	1
IET Signal Processing	1
Frontiers in Communication	1
International Journal of Advanced Mechatronic Systems	1
National Remote Sensing Bulletin	1
Frontiers in Energy Research	1
IEEE Information Technology, Networking, Electronic and Automation Control Conference, ITNEC	1
IEEE Transactions on Computational Imaging	1
Public Anthropologist	1
Journal of Science Education and Technology	1
International Journal of Advances in Soft Computing and its Applications	1
International Journal of Social Robotics	1
Central European Public Administration Review	1
Computer Science Research Notes	1
Cogent Social Sciences	1
Remote Sensing Letters	1
Proceedings of the International Conference on Multimedia Information Processing and Retrieval, MIPR	1
Brazilian Journal of Biology	1
NeoBiota	1
Vestnik Oftalmologii	1
Ergonomics	1
Systems Science and Control Engineering	1
Prisma Social	1
International Journal of Robotics and Control Systems	1
Internet Technology Letters	1
Zhongguo Kexue Jishu Kexue/Scientia Sinica Technologica	1
Clinical Ophthalmology	1
Construction Materials and Products	1
CYTA - Journal of Food	1
Human Geography (United Kingdom)	1
Aerospace Systems	1
IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control	1
IEICE Communications Express	1
The Open Bioinformatics Journal	1
IEICE Transactions on Communications	1
IEEE Transactions on Field Robotics	1
Journal of Information Processing	1
Communications on Applied Nonlinear Analysis	1
Transportation Letters	1
Journal of Advances in Information Technology	1
PeerJ	1
Infection and Drug Resistance	1
International Journal of Circuit Theory and Applications	1
Turkish Journal of Neurology	1
International Journal of Electrical Engineering	1
Inzynieria Mineralna	1
Visnyk of Taras Shevchenko National University of Kyiv. Geology	1
Thermal Science	1
Revista Geografica de Chile Terra Australis	1
Space Science and Technology	1
International Journal of Intelligent Networks	1
Journal of Applied Fluid Mechanics	1
Itinera	1
International Journal of Continuing Engineering Education and Life-Long Learning	1
Ecological Engineering and Environmental Technology	1
Ilahiyat Studies	1
Journal of Medical Microbiology	1
Information and Computer Security	1
Frontiers in Neurology	1
International Journal of Aerospace Engineering	1
Journal of Institute of Control, Robotics and Systems	1
Frontiers in Veterinary Science	1
Frontiers in Endocrinology	1
Interdisciplinary Journal of Information, Knowledge, and Management	1
Frontiers in Plant Science	1
Space: Science and Technology (United States)	1
Aquatic Biology	1
IEEE/ACM Transactions on Computational Biology and Bioinformatics	1
IEEE Computer Architecture Letters	1
IEEE Transactions on Big Data	1
IEEE Transactions on Machine Learning in Communications and Networking	1
IEEE Transactions on Evolutionary Computation	1
IEEE Transactions on AgriFood Electronics	1
IEEE Open Access Journal of Power and Energy	1
IEEE Transactions on Plasma Science	1
IEEE/ACM Transactions on Audio, Speech, and Language Processing	1
Big Data Mining and Analytics	1
IEEE Transactions on Signal and Power Integrity	1
Complex System Modeling and Simulation	1
IEEE Photonics Journal	1
IEEE Journal of Radio Frequency Identification	1
IEEE Microwave and Wireless Components Letters	1
IEEE Journal of Emerging and Selected Topics in Industrial Electronics	1
IEEE Transactions on Device and Materials Reliability	1
IEEE Transactions on Nanotechnology	1
IEEE Transactions on Broadcasting	1
SAIEE Africa Research Journal	1
IEEE Transactions on Very Large Scale Integration (VLSI) Systems	1
IEEE Transactions on Games	1
IEEE Latin America Transactions	1
IEEE Journal of Solid-State Circuits	1
IEEE Transactions on Smart Grid	1
IEEE Transactions on NanoBioscience	1
