IEEE Access	458
IEEE Transactions on Intelligent Transportation Systems	184
IEEE Transactions on Vehicular Technology	178
IEEE Internet of Things Journal	152
IEEE Robotics and Automation Letters	94
IEEE Transactions on Wireless Communications	51
IEEE Sensors Journal	47
IEEE Transactions on Intelligent Vehicles	41
IEEE Transactions on Industrial Informatics	36
IEEE Transactions on Communications	32
IEEE Wireless Communications Letters	30
IEEE Transactions on Aerospace and Electronic Systems	29
IEEE Transactions on Automation Science and Engineering	27
IEEE Transactions on Instrumentation and Measurement	27
IEEE Systems Journal	25
Ocean Engineering	24
IEEE Transactions on Information Forensics and Security	24
IEEE Journal on Selected Areas in Communications	22
IEEE Transactions on Control Systems Technology	21
IEEE Transactions on Mobile Computing	21
IEEE Transactions on Geoscience and Remote Sensing	18
IEEE Transactions on Systems, Man, and Cybernetics: Systems	17
IEEE Transactions on Green Communications and Networking	16
Expert Systems with Applications	16
IEEE/ASME Transactions on Mechatronics	16
IEEE Transactions on Cybernetics	16
Computer Networks	15
IEEE Transactions on Automatic Control	15
IEEE Transactions on Neural Networks and Learning Systems	15
IEEE Transactions on Network Science and Engineering	15
Vehicular Communications	14
IEEE Transactions on Robotics	14
IEEE Transactions on Industrial Electronics	14
Multimedia Tools and Applications	13
IEEE Communications Letters	13
IEEE/CAA Journal of Automatica Sinica	13
Transportation Research Record	12
Scientific Reports	12
PLoS ONE	12
IEEE Geoscience and Remote Sensing Letters	12
Journal of Aircraft	11
Engineering Applications of Artificial Intelligence	11
Journal of Systems Engineering and Electronics	11
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing	11
IEEE Open Journal of the Communications Society	10
Wireless Communications and Mobile Computing	10
Journal of Intelligent and Robotic Systems: Theory and Applications	10
Transactions on Emerging Telecommunications Technologies	10
Aerospace Science and Technology	10
Binggong Xuebao/Acta Armamentarii	10
Proceedings of the IEEE	9
IEEE Transactions on Cognitive and Developmental Systems	9
IEEE Control Systems Letters	9
IEEE Transactions on Dependable and Secure Computing	9
Journal of Intelligent and Fuzzy Systems	8
Robotics and Autonomous Systems	8
Xi Tong Gong Cheng Yu Dian Zi Ji Shu/Systems Engineering and Electronics	8
IEEE Communications Surveys & Tutorials	8
IEEE Transactions on Control of Network Systems	8
IEEE Journal of Oceanic Engineering	8
The Journal of Supercomputing	8
IEEE Transactions on Network and Service Management	8
Computers and Electrical Engineering	8
IEEE Open Journal of Intelligent Transportation Systems	7
Chinese Journal of Infection and Chemotherapy	7
Hangkong Xuebao/Acta Aeronautica et Astronautica Sinica	7
IEEE Transactions on Circuits and Systems for Video Technology	7
Computers and Security	7
IEEE Transactions on Multimedia	7
IEEE Journal of Biomedical and Health Informatics	7
SN Computer Science	7
Neurocomputing	7
ISA Transactions	7
IET Conference Proceedings	6
AIAA Journal	6
International Journal of Aerospace Engineering	6
Mathematical Problems in Engineering	6
IEEE Communications Magazine	6
Journal of Field Robotics	6
Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering	6
IEEE Transactions on Signal Processing	6
Autonomous Robots	6
Wireless Personal Communications	6
Security and Communication Networks	6
Computer Communications	6
IEEE Transactions on Cognitive Communications and Networking	6
IEEE Transactions on Human-Machine Systems	6
IEEE Transactions on Image Processing	6
IEEE Transactions on Antennas and Propagation	6
IEEE Transactions on Consumer Electronics	6
Accident Analysis and Prevention	6
Applied Soft Computing	6
IEEE Transactions on Artificial Intelligence	6
IEEE Transactions on Circuits and Systems I: Regular Papers	6
Internet of Things (Netherlands)	6
Journal of Theoretical and Applied Information Technology	6
Computers and Electronics in Agriculture	6
IET Intelligent Transport Systems	6
Advances in Space Research	6
Journal of Ambient Intelligence and Humanized Computing	5
Transportation Research Part C: Emerging Technologies	5
SAE Technical Papers	5
IEEE Transactions on Pattern Analysis and Machine Intelligence	5
Information Sciences	5
Journal of Communications and Networks	5
Journal of Communications and Information Networks	5
IEEE Transactions on Computers	5
IEEE Sensors Letters	5
IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems	5
Future Generation Computer Systems	5
Advanced Engineering Informatics	5
Transactions of the Institute of Measurement and Control	5
IEEE Open Journal of Vehicular Technology	5
IEEE Transactions on Software Engineering	5
Applied Intelligence	5
Ecological Informatics	5
Complex and Intelligent Systems	5
SAE International Journal of Connected and Automated Vehicles	5
Journal of the Franklin Institute	5
Journal of Systems Architecture	5
Artificial Intelligence Review	5
IEEE Wireless Communications	5
Journal of Aerospace Information Systems	4
Industrial Robot	4
International Journal of Advanced Robotic Systems	4
International Journal of Robotics Research	4
Mobile Information Systems	4
International Journal of Engineering and Technology(UAE)	4
Journal of Advanced Transportation	4
Transactions of Nanjing University of Aeronautics and Astronautics	4
Journal of Mechanical Science and Technology	4
International Journal of Communication Systems	4
IEEE Transactions on Biomedical Engineering	4
IEEE Transactions on Circuits and Systems II: Express Briefs	4
IEEE Transactions on Emerging Topics in Computational Intelligence	4
IEEE Journal of Selected Topics in Signal Processing	4
IEEE/ACM Transactions on Networking	4
ACM Comput. Surv.	4
Neural Networks	4
Ad Hoc Networks	4
Automation in Construction	4
International Journal of Robust and Nonlinear Control	4
International Journal of Intelligent Systems and Applications in Engineering	4
Control Engineering Practice	4
Natural Hazards	4
Defence Technology	4
IEEE Transactions on Emerging Topics in Computing	4
IEEE Transactions on Fuzzy Systems	4
Physica A: Statistical Mechanics and its Applications	4
Physics of Fluids	4
Journal of Network and Computer Applications	4
IEICE Transactions on Communications	4
Frontiers in Cardiovascular Medicine	3
International Journal of Advanced Computer Science and Applications (ijacsa)	3
Journal of Engineering and Applied Sciences	3
UPB Scientific Bulletin, Series D: Mechanical Engineering	3
ACM Transactions on Privacy and Security	3
Journal of Aerospace Engineering	3
Journal of Advanced Research in Dynamical and Control Systems	3
GPS Solutions	3
Journal of Institute of Control, Robotics and Systems	3
Computational Intelligence and Neuroscience	3
Informatics in Medicine Unlocked	3
Cognitive Systems Research	3
Machine Vision and Applications	3
Beijing Hangkong Hangtian Daxue Xuebao/Journal of Beijing University of Aeronautics and Astronautics	3
Marine Technology Society Journal	3
Concurrency and Computation: Practice and Experience	3
ISPRS Journal of Photogrammetry and Remote Sensing	3
IEEE Antennas and Wireless Propagation Letters	3
IEEE Transactions on Electromagnetic Compatibility	3
Expert Syst. Appl.	3
Reliability Engineering and System Safety	3
Mechatronics	3
Information Fusion	3
Precision Agriculture	3
Landslides	3
Nonlinear Dynamics	3
Computer Vision and Image Understanding	3
Wireless Networks	3
IEEE Journal of Microwaves	3
IEEE Network	3
IEEE Transactions on Knowledge and Data Engineering	3
IEEE Transactions on Big Data	3
IEEE Transactions on Services Computing	3
IEEE Transactions on Parallel and Distributed Systems	3
Computers, Materials and Continua	3
Clinical Laboratory	3
Expert Systems	3
Aircraft Engineering and Aerospace Technology	3
International Journal of Engineering Trends and Technology	3
Peer-to-Peer Networking and Applications	3
Mathematical Biosciences and Engineering	3
Journal of Environmental Management	3
International Journal of Applied Earth Observation and Geoinformation	3
Eurasip Journal on Advances in Signal Processing	3
Nature Communications	3
Digital Communications and Networks	3
Journal of Electronic Imaging	3
Soft Computing	3
Artificial Intelligence	3
Environmental Science and Pollution Research	3
Physical Communication	3
Neural Computing and Applications	3
ACM Transactions on Embedded Computing Systems	3
International Journal on Recent and Innovation Trends in Computing and Communication	3
Journal of King Saud University - Computer and Information Sciences	3
Mechanical Systems and Signal Processing	3
Nature	3
Journal of Guidance, Control, and Dynamics	3
INCAS Bulletin	2
Clinical Ophthalmology	2
International Journal of Technology	2
Systemy Logistyczne Wojsk	2
Marine Ecology Progress Series	2
Gosudarstvo i Pravo	2
IACR Transactions on Cryptographic Hardware and Embedded Systems	2
International Journal of Automotive Engineering	2
Journal of Engineering Science and Technology Review	2
IEEE Journal of Solid-State Circuits	2
International Journal of Vehicle Structures and Systems	2
International Journal of Computing	2
International Journal of Computational Intelligence Systems	2
ICES Journal of Marine Science	2
Computers and Industrial Engineering	2
Mikrobiyoloji Bulteni	2
Advances in Military Technology	2
Journal of Applied Remote Sensing	2
Acta Polytechnica Hungarica	2
International Journal of Critical Infrastructures	2
Journal of Infection in Developing Countries	2
Complexity	2
Advances in Systems Science and Applications	2
Tydskrif vir Geesteswetenskappe	2
Image and Vision Computing	2
Journal of Nuclear Medicine	2
Journal of the Korean Society of Surveying, Geodesy, Photogrammetry and Cartography	2
Frontiers in Immunology	2
ARPN Journal of Engineering and Applied Sciences	2
Jiqiren/Robot	2
Composite Structures	2
Universal Journal of Mechanical Engineering	2
International Journal of Distributed Sensor Networks	2
Progress in Aerospace Sciences	2
Accounts of Chemical Research	2
Journal of Bionic Engineering	2
Jixie Gongcheng Xuebao/Journal of Mechanical Engineering	2
Pattern Recognition	2
IEEE Aerospace and Electronic Systems Magazine	2
Smart Materials and Structures	2
Bioinspiration and Biomimetics	2
Journal of Atmospheric and Oceanic Technology	2
ACM Transactions on Sensor Networks	2
Microprocessors and Microsystems	2
IEEE Journal on Miniaturization for Air and Space Systems	2
IEEE Computer Architecture Letters	2
IEEE Transactions on Affective Computing	2
IEEE Embedded Systems Letters	2
IEEE Journal of Emerging and Selected Topics in Power Electronics	2
ACM Trans. Embed. Comput. Syst.	2
Trans. Emerg. Telecommun. Technol.	2
Inf. Sci.	2
Journal of Cloud Computing	2
Journal of Computing and Information Science in Engineering	2
Sustainable Cities and Society	2
Quantitative Imaging in Medicine and Surgery	2
Sensors and Actuators B: Chemical	2
Unmanned Systems	2
Small	2
Computer Methods and Programs in Biomedicine	2
Combustion and Flame	2
Marine Pollution Bulletin	2
Resuscitation	2
IEEE Transactions on Transportation Electrification	2
Journal of Intelligent and Connected Vehicles	2
Intelligent and Converged Networks	2
IEEE Transactions on Visualization and Computer Graphics	2
IEEE Journal of Radio Frequency Identification	2
IEEE Transactions on Medical Robotics and Bionics	2
International Journal of Advanced Computer Science and Applications (IJACSA)	2
International Journal of Micro Air Vehicles	2
EUREKA, Physics and Engineering	2
Science of Soil and Water Conservation	2
Sustainable Development of Mountain Territories	2
Telecommunications and Radio Engineering (English translation of Elektrosvyaz and Radiotekhnika)	2
TransNav, International Journal on Marine Navigation and Safety od Sea Transportation	2
Scientific Journal of Silesian University of Technology. Series Transport	2
Plant Phenomics	2
Journal of Medical Systems	2
International Journal of Communication Networks and Information Security	2
Intelligent Service Robotics	2
Journal of Software: Evolution and Process	2
The Visual Computer	2
Defence Science Journal	2
Frontiers in Energy Research	2
Journal of Defense Modeling and Simulation	2
Signal, Image and Video Processing	2
Mobile Networks and Applications	2
International Journal of Aeronautical and Space Sciences	2
Cyber Security and Applications	2
International Journal of Information Security	2
CAAI Transactions on Intelligence Technology	2
Remote Sensing of Environment	2
International Journal of Control, Automation and Systems	2
Applied Ocean Research	2
International Journal of Vehicle Information and Communication Systems	2
Ecological Indicators	2
Indonesian Journal of Electrical Engineering and Computer Science	2
Transport Policy	2
Journal of Advanced Research in Applied Sciences and Engineering Technology	2
Heliyon	2
Safety Science	2
Automotive Innovation	2
Aero Weaponry	2
Digital Discovery	2
Automatica	2
Geoforum	2
Global Nest Journal	2
Ship Building of China	2
China Communications	2
Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies	2
Robotica	2
Journal of Experimental Marine Biology and Ecology	2
Biomedical Signal Processing and Control	2
Journal of Information Security and Applications	2
Journal of Radiological Protection	2
International Politics	2
Transportation Research Part B: Methodological	2
Measurement: Journal of the International Measurement Confederation	2
Journal of Biomedical Informatics	2
CEAS Aeronautical Journal	2
Transportation Research Part F: Traffic Psychology and Behaviour	2
IEEE Vehicular Technology Magazine	2
Guangxue Xuebao/Acta Optica Sinica	2
Optical Engineering	2
Results in Engineering	2
Xitong Fangzhen Xuebao / Journal of System Simulation	2
Empirical Software Engineering	2
Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering	2
Intelligent Systems with Applications	2
ACM Transactions on Cyber-Physical Systems	2
Biodiversity Science	2
ACM Transactions on Graphics	2
Indonesian Journal of Electrical Engineering and Informatics	2
Artificial Intelligence in Medicine	2
Frontiers in Marine Science	2
Talanta	2
Laser and Optoelectronics Progress	2
International Journal of Advanced Trends in Computer Science and Engineering	2
British Journal of Ophthalmology	2
Journal of Volcanology and Geothermal Research	2
Aviation	2
PeerJ	2
Wildlife Research	2
Studia Ceranea	1
African Health Sciences	1
Theoretical and Applied Mechanics	1
International Journal of Forest Engineering	1
International Journal of Developmental Biology	1
Transactions of the Royal Institution of Naval Architects Part A: International Journal of Maritime Engineering	1
Informatics and Automation	1
Acta Amazonica	1
IEEE Open Journal of the Computer Society	1
CIRIEC-Espana, Revista Juridica de Economia Social y Cooperativa	1
Journal of Taiyuan University of Technology	1
Rendiconti Online Societa Geologica Italiana	1
Revista Luna Azul	1
Ecologia Balkanica	1
Heart India	1
ACS Nano	1
Social and Legal Studios	1
The Open Biomedical Engineering Journal	1
Internet of Things and Cyber-Physical Systems	1
Scandinavian Journal of Military Studies	1
Izvestiya Wysshikh Uchebnykh Zawedeniy, Yadernaya Energetika	1
Qualitative Psychology	1
Journal of Automotive Safety and Energy	1
Geologiya Nefti i Gaza	1
ACS Applied Bio Materials	1
Space: Science and Technology (United States)	1
International Journal of Control	1
Vestnik Tomskogo Gosudarstvennogo Universiteta, Biologiya	1
Neurologie und Rehabilitation	1
Chinese Physics B	1
International Journal of Integrated Engineering	1
Annals of Agri Bio Research	1
Journal of Hydrology and Hydromechanics	1
Mechanika	1
Journal of Applied Fluid Mechanics	1
Perspectives on Terrorism	1
Journal of Electrical Engineering and Technology	1
Magazine of Civil Engineering	1
Novos Estudos CEBRAP	1
Eksploatacja i Niezawodnosc	1
Quarterly Journal of the Royal Meteorological Society	1
International Journal of High Performance Computing and Networking	1
Nature Conservation Research	1
Cardiology in Review	1
Mathematical Biosciences	1
International Journal of Vehicle Autonomous Systems	1
Annals of Family Medicine	1
Computational and Mathematical Methods in Medicine	1
Applied Soft Computing Journal	1
International Lawyer	1
Ruan Jian Xue Bao/Journal of Software	1
Advances in Science, Technology and Engineering Systems	1
Current Science	1
IEEE Micro	1
Journal of Innovation and Knowledge	1
Animal Biodiversity and Conservation	1
Soft Matter	1
Global health, epidemiology and genomics	1
Journal of Archaeological Science	1
Military Medicine	1
AMIA ... Annual Symposium proceedings. AMIA Symposium	1
The European Physical Journal C	1
Optimal Control Applications and Methods	1
Journal of Telecommunication, Electronic and Computer Engineering	1
Frontiers in Robotics and AI	1
Journal of Sensors	1
Integrated Computer-Aided Engineering	1
Leading Edge	1
Sel'skokhozyaistvennaya Biologiya	1
Systems Science and Control Engineering	1
International Journal of Ad Hoc and Ubiquitous Computing	1
EAI Endorsed Transactions on Industrial Networks and Intelligent Systems	1
Profilakticheskaya Meditsina	1
Plant Biology	1
Transport and Telecommunication Journal	1
Intelligent Decision Technologies	1
Combinatorial Chemistry and High Throughput Screening	1
Eastern-European Journal of Enterprise Technologies	1
Aviakosmicheskaya i Ekologicheskaya Meditsina	1
Advances in Modelling and Analysis A	1
Asia Life Sciences	1
IEEE Transactions on Industry Applications	1
International Journal of Recent Technology and Engineering	1
Journal of Chromatography B: Analytical Technologies in the Biomedical and Life Sciences	1
International Journal of Robotics and Automation 2017	1
IEEE Transactions on Nanobioscience	1
Journal of Pediatric Infectious Diseases	1
Journal of Medical Imaging and Health Informatics	1
Annals of Biomedical Engineering	1
Journal of Advanced Nursing	1
Journal of Internet Services and Applications	1
Kongzhi Lilun Yu Yingyong/Control Theory and Applications	1
International Journal of Medical Informatics	1
Journal of Human Hypertension	1
BMJ Open	1
Indian Journal of Geo-Marine Sciences	1
Eurasip Journal on Wireless Communications and Networking	1
Microscopy Research and Technique	1
Photogrammetric Record	1
Journal of Transportation Security	1
Production Engineering Archives	1
IEEE Transactions on Signal and Information Processing over Networks	1
Parasites and Vectors	1
Ecology	1
Journal of Mechanics in Medicine and Biology	1
Journal of the Acoustical Society of America	1
Qiangjiguang Yu Lizishu/High Power Laser and Particle Beams	1
Dental Update	1
JMIR Research Protocols	1
Science of Computer Programming	1
International Data Privacy Law	1
International Journal of Smart and Nano Materials	1
European Journal of Operational Research	1
Journal of Mechanical Engineering	1
NTT Technical Review	1
Journal of Clinical Microbiology	1
Environmental Science: Processes and Impacts	1
Huazhong Keji Daxue Xuebao (Ziran Kexue Ban)/Journal of Huazhong University of Science and Technology (Natural Science Edition)	1
Digital Investigation	1
IEEE Geoscience and Remote Sensing Magazine	1
Cluster Computing	1
BMJ Quality and Safety	1
Journal of Clinical and Diagnostic Research	1
International Sugar Journal	1
Progress in Artificial Intelligence	1
Microbial Biotechnology	1
New Space	1
IEEE Signal Processing Magazine	1
Plant Disease	1
Journal of Petroleum Exploration and Production Technology	1
Spine Journal	1
Biodiversity Data Journal	1
BMC evolutionary biology	1
Transportmetrica A: Transport Science	1
Journal of Nonlinear Science	1
Journal of Microbiological Methods	1
Lung Cancer	1
Journal of Cerebral Blood Flow and Metabolism	1
ACM Transactions on Spatial Algorithms and Systems	1
European Transport - Trasporti Europei	1
Molecular Informatics	1
Formal Methods in System Design	1
Journal of Machine Learning Research	1
Food Analytical Methods	1
Computer Journal	1
International Journal of Systems Science	1
BMC Bioinformatics	1
Nanoscale	1
Journal of Neural Engineering	1
International Journal of Parallel, Emergent and Distributed Systems	1
Australian Planner	1
Person-Centered and Experiential Psychotherapies	1
Dyna (Spain)	1
Social Science and Medicine	1
European Journal of Neurology	1
IEEE Transactions on Neural Systems and Rehabilitation Engineering	1
IEEE Transactions on Technology and Society	1
IEEE Transactions on Device and Materials Reliability	1
SAIEE Africa Research Journal	1
IEEE Transactions on Broadcasting	1
Journal of Lightwave Technology	1
IEEE Transactions on Nanotechnology	1
IEEE Journal on Emerging and Selected Topics in Circuits and Systems	1
IEEE Transactions on Games	1
IEEE Latin America Transactions	1
IEEE Transactions on Medical Imaging	1
IEEE Transactions on Very Large Scale Integration (VLSI) Systems	1
IEEE Signal Processing Letters	1
IEEE Transactions on Smart Grid	1
Future Gener. Comput. Syst.	1
International Journal of Data and Network Science	1
Frontiers in Biomedical Technologies	1
European Journal of Mechanics, B/Fluids	1
Automated Software Engineering	1
Agriculture, Ecosystems and Environment	1
Applied Mathematics and Computation	1
Biosensors and Bioelectronics	1
Nuclear Instruments and Methods in Physics Research, Section A: Accelerators, Spectrometers, Detectors and Associated Equipment	1
Array	1
Journal of Network and Systems Management	1
Journal of Systems and Software	1
Human Factors	1
Catena	1
Futures	1
Journal of Resources and Ecology	1
Journal of Ethnopharmacology	1
Energy Conversion and Management	1
Science advances	1
Virus Research	1
Journal of African Earth Sciences	1
Home Healthcare Now	1
High Voltage	1
Global Change Biology	1
